year,authors,title,first_author,journal,citations,tags
2024,"Bergeron, Avraam, Calas, Fraser, Harris, Heude, Mandhane, Moraes, Muckle, Nader, Séguin, Simons, Subbarao, Swertz, Tough, Turvey, Fortier, Rod, Andersen, ",Stress and anxiety during pregnancy and length of gestation: a federated study using data from five Canadian and European birth cohorts.,Bergeron,Eur J Epidemiol,0,Consortia: EUCAN-Connect | Consortia: LifeCycle | Consortia: ReACH | Study: 3D | Study: AOF | Study: CHILD | Study: EDEN Nancy | Study: EDEN Poitiers | Study: MoBa
2024,"Fernandes, Avraam, Cadman, Dadvand, Guxens, Binter, Pinot de Moira, Nieuwenhuijsen, Duijts, Julvez, De Castro, Fossati, Márquez, Vrijkotte, Elhakeem, McEachan, Yang, Pedersen, Vinther, Lepeule, Heude, Jaddoe, Santos, Welten, El Marroun, Mian, Andrušaitytė, Lertxundi, Ibarluzea, Ballester, Esplugues, Torres Toda, Harris, Lucia Thorbjørnsrud Nader, Moirano, Maritano, Catherine Wilson, Vrijheid, ","Green spaces and respiratory, cardiometabolic, and neurodevelopmental outcomes: An individual-participant data meta-analysis of >35.000 European children.",Fernandes,Environ Int,0,Consortia: ATHLETE | Consortia: European Union Child Cohort Network | Consortia: LifeCycle | Study: ABCD | Study: ALSPAC | Study: BiB | Study: DNBC | Study: EDEN Nancy | Study: EDEN Poitiers | Study: Gen R | Study: INMA Gipuzkoa | Study: INMA Sabadell | Study: INMA Valencia | Study: KANC | Study: MoBa | Study: NINFEA-Florence | Study: NINFEA-Rome | Study: NINFEA-Turin
2019,"Sundström, Björkelund, Giedraitis, Hansson, Högman, Janson, Koupil, Kristenson, Trolle Lagerros, Leppert, Lind, Lissner, Johansson, Ludvigsson, Nilsson, Olsson, Pedersen, Rosenblad, Rosengren, Sandin, Snäckerström, Stenbeck, Söderberg, Weiderpass, Wanhainen, Wennberg, Fortier, Heller, Storgärds, Svennblad, ",Rationale for a Swedish cohort consortium.,Sundström,Ups J Med Sci,4,Consortia: Swedish Cohort Consortium
2017,"Doiron, Marcon, Fortier, Burton, Ferretti, ","Software Application Profile: Opal and Mica: open-source software solutions for epidemiological data management, harmonization and dissemination.",Doiron,Int J Epidemiol,64,Consortia: BioSHaRE-EU | Consortia: InterConnect | Consortia: Maelstrom Research | Study: CLSA | Study: CPTP
2023,"Nader, López-Vicente, Julvez, Guxens, Cadman, Elhakeem, Järvelin, Rautio, Miettunen, El Marroun, Melchior, Heude, Charles, Yang, McEachan, Wright, Polanska, Carson, Lin, Rauschert, Huang, Popovic, Richiardi, Corpeleijn, Cardol, Mikkola, Eriksson, Salika, Inskip, Vinther, Strandberg-Larsen, Gürlich, Grote, Koletzko, Vafeiadi, Sunyer, Jaddoe, Harris, ",Measures of Early-life Behavior and Later Psychopathology in the LifeCycle Project - EU Child Cohort Network: A Cohort Description.,Nader,J Epidemiol,6,Consortia: European Union Child Cohort Network | Consortia: LifeCycle | Study: ALSPAC | Study: BiB | Study: CHOP-Belgium | Study: CHOP-Germany | Study: CHOP-Italy | Study: CHOP-Poland | Study: CHOP-Spain | Study: DNBC | Study: EDEN Nancy | Study: EDEN Poitiers | Study: ELFE | Study: GECKO | Study: Gen R | Study: HBCS | Study: INMA Gipuzkoa | Study: INMA Sabadell | Study: INMA Valencia | Study: MoBa | Study: NFBC1966 | Study: NFBC1986 | Study: NINFEA-Florence | Study: NINFEA-Rome | Study: NINFEA-Turin | Study: Raine Study | Study: Rhea | Study: SWS
2023,"Slieker, Donnelly, Akalestou, Lopez-Noriega, Melhem, Güneş, Abou Azar, Efanov, Georgiadou, Muniangi-Muhitu, Sheikh, Giordano, Åkerlund, Ahlqvist, Ali, Banasik, Brunak, Barovic, Bouland, Burdet, Canouil, Dragan, Elders, Fernandez, Festa, Fitipaldi, Froguel, Gudmundsdottir, Gudnason, Gerl, van der Heijden, Jennings, Hansen, Kim, Leclerc, Klose, Kuznetsov, Mansour Aly, Mehl, Marek, Melander, Niknejad, Ottosson, Pavo, Duffin, Syed, Shaw, Cabrera, Pullen, Simons, Solimena, Suvitaival, Wretlind, Rossing, Lyssenko, Legido Quigley, Groop, Thorens, Franks, Lim, Estall, Ibberson, Beulens, 't Hart, Pearson, Rutter, ",Identification of biomarkers for glycaemic deterioration in type 2 diabetes.,Slieker,Nat Commun,14,Consortia: RHAPSODY | Study: ANDIS | Study: DCS | Study: GoDARTS
2014,"Gaye, Marcon, Isaeva, LaFlamme, Turner, Jones, Minion, Boyd, Newby, Nuotio, Wilson, Butters, Murtagh, Demir, Doiron, Giepmans, Wallace, Budin-Ljøsne, Oliver Schmidt, Boffetta, Boniol, Bota, Carter, deKlerk, Dibben, Francis, Hiekkalinna, Hveem, Kvaløy, Millar, Perry, Peters, Phillips, Popham, Raab, Reischl, Sheehan, Waldenberger, Perola, van den Heuvel, Macleod, Knoppers, Stolk, Fortier, Harris, Woffenbuttel, Murtagh, Ferretti, Burton, ","DataSHIELD: taking the analysis to the data, not the data to the analysis.",Gaye,Int J Epidemiol,174,Consortia: BBMRI-LPC | Consortia: BioSHaRE-EU | Consortia: Welsh and Scottish Farr Institutes | Study: CHRIS | Study: FINRISK 2007 | Study: HUNT | Study: KORA | Study: Lifelines | Study: MICROS | Study: Mitchelstown | Study: NCDS | Study: PREVEND
2023,"Descarpentrie, Calas, Cornet, Heude, Charles, Avraam, Brescianini, Cadman, Elhakeem, Fernández-Barrés, Harris, Inskip, Julvez, Llop, Margetaki, Maritano, Nader, Roumeliotaki, Salika, Subiza-Pérez, Vafeiadi, Vrijheid, Wright, Yang, Dargent-Molina, Lioret, ",Lifestyle patterns in European preschoolers: Associations with socio-demographic factors and body mass index.,Descarpentrie,Pediatr Obes,4,Consortia: ATHLETE | Consortia: European Union Child Cohort Network | Consortia: LifeCycle | Study: ALSPAC | Study: BiB | Study: EDEN Nancy | Study: EDEN Poitiers | Study: ELFE | Study: INMA Gipuzkoa | Study: INMA Sabadell | Study: INMA Valencia | Study: MoBa | Study: Piccolipiu | Study: Rhea | Study: SWS
2022,"Avraam, Jones, Burton, ",A deterministic approach for protecting privacy in sensitive personal data.,Avraam,BMC Med Inform Decis Mak,3,Consortia: ATHLETE | Consortia: BioSHaRE-EU | Consortia: Connected Health Cities North East North Cumbria | Consortia: EUCAN-Connect | Study: NCDS
2024,"Schmid, Sehring, Németh, Harter, Weber, Vengadeswaran, Storf, Seidemann, Karki, Fischer, Dohmen, Selignow, von Deimling, Grau, Schröder, Plate, Stein, Uhl, Acker, Amsel, ",DistSNE: Distributed computing and online visualization of DNA methylation-based central nervous system tumor classification.,Schmid,Brain Pathol,0,Consortia: MIRACUM | Study: Edinger Institute Frankfurt | Study: GSE109381 SuperSeries | Study: The Giessen Institute of Neuropathology
2023,"Vinther, Cadman, Avraam, Ekstrøm, Sørensen, Elhakeem, Santos, Pinot de Moira, Heude, Iñiguez, Pizzi, Simons, Voerman, Corpeleijn, Zariouh, Santorelli, Inskip, Barros, Carson, Harris, Nader, Ronkainen, Strandberg-Larsen, Santa-Marina, Calas, Cederkvist, Popovic, Charles, Welten, Vrijheid, Azad, Subbarao, Burton, Mandhane, Huang, Wilson, Haakma, Fernández-Barrés, Turvey, Santos, Tough, Sebert, Moraes, Salika, Jaddoe, Lawlor, Nybo Andersen, ","Gestational age at birth and body size from infancy through adolescence: An individual participant data meta-analysis on 253,810 singletons in 16 birth cohort studies.",Vinther,PLoS Med,6,Consortia: EUCAN-Connect | Consortia: LifeCycle | Study: ALSPAC | Study: AOF | Study: BiB | Study: CHILD | Study: DNBC | Study: EDEN Nancy | Study: EDEN Poitiers | Study: ELFE | Study: G21 | Study: GECKO | Study: Gen R | Study: INMA Gipuzkoa | Study: INMA Sabadell | Study: INMA Valencia | Study: MoBa | Study: NFBC1986 | Study: NINFEA-Florence | Study: NINFEA-Rome | Study: NINFEA-Turin | Study: Raine Study | Study: SWS
2022,"Banerjee, Bishop, ",dsSynthetic: synthetic data generation for the DataSHIELD federated analysis system.,Banerjee,BMC Res Notes,4,Consortia: EUCAN-Connect
2010,"Wolfson, Wallace, Masca, Rowe, Sheehan, Ferretti, LaFlamme, Tobin, Macleod, Little, Fortier, Knoppers, Burton, ",DataSHIELD: resolving a conflict in contemporary bioscience--performing a pooled analysis of individual-level data without sharing the data.,Wolfson,Int J Epidemiol,134,Consortia: P3G | Consortia: PHOEBE
2018,"Avraam, Boyd, Goldstein, Burton, ",A software package for the application of probabilistic anonymisation to sensitive individual-level data: a proof of principle with an example from the ALSPAC birth cohort study,Avraam,Longitudinal and Life Course Studies,6,Consortia: CLOSER | Consortia: Connected Health Cities North East North Cumbria | Study: ALSPAC
2022,"Pinot de Moira, Strandberg-Larsen, Bishop, Pedersen, Avraam, Cadman, Calas, Casas, de Lauzon Guillain, Elhakeem, Esplugues, Estarlich, Foong, Haakma, Harris, Huang, Inskip, Lertxundi, Mensink-Bout, Nader, Pizzi, Popovic, Salika, Sunyer, Van Meel, Swertz, Jaddoe, Burton, Duijts, Nybo Andersen, ","Associations of early-life pet ownership with asthma and allergic sensitization: A meta-analysis of more than 77,000 children from the EU Child Cohort Network.",Pinot de Moira,J Allergy Clin Immunol,25,Consortia: European Union Child Cohort Network | Consortia: LifeCycle | Study: ALSPAC | Study: DNBC | Study: EDEN Nancy | Study: EDEN Poitiers | Study: Gen R | Study: INMA Gipuzkoa | Study: INMA Sabadell | Study: INMA Valencia | Study: MoBa | Study: NINFEA-Florence | Study: NINFEA-Rome | Study: NINFEA-Turin | Study: Raine Study | Study: SWS
2023,"Fortier, Wey, Bergeron, Pinot de Moira, Nybo-Andersen, Bishop, Murtagh, Miočević, Swertz, van Enckevort, Marcon, Mayrhofer, Ornelas, Sebert, Santos, Rocha, Wilson, Griffith, Burton, ",Life course of retrospective harmonization initiatives: key elements to consider.,Fortier,J Dev Orig Health Dis,4,Consortia: EUCAN-Connect | Consortia: RECAP Preterm
2020,"Oluwagbemigun, Foerster, Watkins, Fouhy, Stanton, Bergmann, Boeing, Nöthlings, ",Dietary Patterns Are Associated with Serum Metabolite Patterns and Their Association Is Influenced by Gut Bacteria among Older German Adults.,Oluwagbemigun,J Nutr,12,Consortia: HEALTHMARK | Study: EPIC-Potsdam
2021,"Pastorino, Bishop, Sharp, Pearce, Akbaraly, Barbieri, Bes-Rastrollo, Beulens, Chen, Du, Duncan, Goto, Härkänen, Hashemian, Kromhout, Järvinen, Kivimaki, Knekt, Lin, Lund, Magliano, Malekzadeh, Martínez-González, O'Donoghue, O'Gorman, Poustchi, Rylander, Sawada, Shaw, Schmidt, Soedamah-Muthu, Sun, Wen, Wolk, Shu, Zheng, Wareham, Forouhi, ","Heterogeneity of Associations between Total and Types of Fish Intake and the Incidence of Type 2 Diabetes: Federated Meta-Analysis of 28 Prospective Studies Including 956,122 Participants.",Pastorino,Nutrients,9,Consortia: EUCAN-Connect | Consortia: InterConnect | Study: ARIC | Study: AusDiab | Study: CARDIA | Study: CKB | Study: COSM | Study: ELSA-Brasil | Study: FMC | Study: GCS | Study: Hoorn Study | Study: InterAct Denmark | Study: InterAct France | Study: InterAct Germany | Study: InterAct Italy | Study: InterAct Netherlands | Study: InterAct Spain | Study: InterAct Sweden | Study: InterAct UK | Study: JPHC | Study: MESA | Study: NHAPC | Study: NOWAC | Study: PRHHP | Study: SMC | Study: SMHS | Study: SUN Cohort Study | Study: SWHS | Study: WHI | Study: Whitehall II | Study: Zutphen Elderly Study
2024,"Tomasoni, Lombardo, Lauria, ",Strengths and limitations of non-disclosive data analysis: a comparison of breast cancer survival classifiers using VisualSHIELD.,Tomasoni,Front Genet,0,Consortia: ENPADASI | Study: GSE102484 | Study: GSE19615 | Study: GSE2034 | Study: GSE48390 | Study: GSE61304
2012,"Jones, Sheehan, Masca, Wallace, Murtagh, Burton, ",DataSHIELD – shared individual-level analysis without sharing the data: a biostatistical perspective,Jones,Norsk Epidemiologi,37,Consortia: BioSHaRE-EU | Consortia: P3G | Consortia: PHOEBE
2024,"Bernier, Molnár-Gábor, Knoppers, Borry, Cesar, Devriendt, Goisauf, Murtagh, Jiménez, Recuero, Rial-Sebbag, Shabani, Wilson, Zaccagnini, Maxwell, ",Reconciling the biomedical data commons and the GDPR: three lessons from the EUCAN ELSI collaboratory.,Bernier,Eur J Hum Genet,1,Consortia: BBMRI-ERIC | Consortia: CINECA | Consortia: EUCAN-Connect | Consortia: EUCANCan | Consortia: euCanSHare
2023,"Huth, Arruda, Gusinow, Contento, Tacconelli, Hasenauer, ",Accessibility of covariance information creates vulnerability in Federated Learning frameworks.,Huth,Bioinformatics,1,Consortia: ORCHESTRA
2024,"Bonofiglio, ",Survival Analysis Without Sharing of Individual Patient Data by Using a Gaussian Copula.,Bonofiglio,Pharm Stat,0,Consortia: MEDIASRES | Study: GASTRIC
2012,"Murtagh, Thorisson, Wallace, Kaye, Demir, Fortier, Harris, Cox, Deschênes, Laflamme, Ferretti, Sheehan, Hudson, Thomsen, Stolk, Knoppers, Brookes, Burton, ",Navigating the perfect [data] storm,Murtagh,Norsk Epidemiologi,15,Consortia: BioSHaRE-EU | Consortia: ENGAGE | Consortia: GEN2PHEN | Consortia: P3G
2022,"Cao, Zhang, Baumbach, Burton, Dwyer, Koutsouleris, Matschinske, Marcon, Rajan, Rieg, Ryser-Welch, Späth, Herrmann, Schwarz, ","dsMTL: a computational framework for privacy-preserving, distributed multi-task machine learning.",Cao,Bioinformatics,6,Study: GSE21138  | Study: GSE35977 | Study: GSE53987 | Study: phs000979.v3.p2
2019,"Gruendner, Prokosch, Schindler, Lenz, Binder, ","A Queue-Poll Extension and DataSHIELD: Standardised, Monitored, Indirect and Secure Access to Sensitive Data.",Gruendner,Stud Health Technol Inform,3,Consortia: MIRACUM | Study: Erlangen University Hospital | Study: Freiburg University Hospital | Study: Magdeburg University Hospital
2024,"Cadman, Strandberg-Larsen, Calas, Christiansen, Culpin, Dadvand, de Castro, Foraster, Fossati, Guxens, Harris, Hillegers, Jaddoe, Lee, Lepeule, El Marroun, Maule, McEachen, Moccia, Nader, Nieuwenhuijsen, Nybo Andersen, Pearson, Swertz, Vafeiadi, Vrijheid, Wright, Lawlor, Pedersen, ",Urban environment in pregnancy and postpartum depression: An individual participant data meta-analysis of 12 European birth cohorts.,Cadman,Environ Int,1,Consortia: ATHLETE | Consortia: LifeCycle | Study: ABCD | Study: ALSPAC | Study: BiB | Study: DNBC | Study: EDEN Nancy | Study: EDEN Poitiers | Study: Gen R | Study: INMA Gipuzkoa | Study: INMA Sabadell | Study: INMA Valencia | Study: MoBa | Study: NINFEA-Florence | Study: NINFEA-Rome | Study: NINFEA-Turin | Study: Rhea
2021,"Vrijheid, Basagaña, Gonzalez, Jaddoe, Jensen, Keun, McEachan, Porcel, Siroux, Swertz, Thomsen, Aasvang, Andrušaitytė, Angeli, Avraam, Ballester, Burton, Bustamante, Casas, Chatzi, Chevrier, Cingotti, Conti, Crépet, Dadvand, Duijts, van Enckevort, Esplugues, Fossati, Garlantezec, Gómez Roig, Grazuleviciene, Gützkow, Guxens, Haakma, Hessel, Hoyles, Hyde, Klanova, van Klaveren, Kortenkamp, Le Brusquet, Leenen, Lertxundi, Lertxundi, Lionis, Llop, Lopez-Espinosa, Lyon-Caen, Maitre, Mason, Mathy, Mazarico, Nawrot, Nieuwenhuijsen, Ortiz, Pedersen, Perelló, Pérez-Cruz, Philippat, Piler, Pizzi, Quentin, Richiardi, Rodriguez, Roumeliotaki, Sabin Capote, Santiago, Santos, Siskos, Strandberg-Larsen, Stratakis, Sunyer, Tenenhaus, Vafeiadi, Wilson, Wright, Yang, Slama, ",Advancing tools for human early lifecourse exposome research and translation (ATHLETE): Project overview.,Vrijheid,Environ Epidemiol,28,Consortia: ATHLETE | Consortia: EUCAN-Connect | Consortia: HELIX | Consortia: LifeCycle | Study: BISC | Study: BiB | Study: CELSPAC-TNG | Study: DNBC | Study: EDEN Nancy | Study: EDEN Poitiers | Study: ENVIRONAGE | Study: Gen R | Study: INMA Gipuzkoa | Study: INMA Sabadell | Study: INMA Valencia | Study: KANC | Study: MoBa | Study: NINFEA-Florence | Study: NINFEA-Rome | Study: NINFEA-Turin | Study: PELAGIE | Study: Piccolipiu | Study: Rhea | Study: SEPAGES
2016,"Zijlema, Cai, Doiron, Mbatchou, Fortier, Gulliver, de Hoogh, Morley, Hodgson, Elliott, Key, Kongsgard, Hveem, Gaye, Burton, Hansell, Stolk, Rosmalen, ","Road traffic noise, blood pressure and heart rate: Pooled analyses of harmonized data from 88,336 participants.",Zijlema,Environ Res,26,Consortia: BioSHaRE-EU | Consortia: Welsh and Scottish Farr Institutes | Study: EPIC-Oxford | Study: HUNT3 | Study: Lifelines
2019,"Pastorino, Bishop, Crozier, Granström, Kordas, Küpers, O'Brien, Polanska, Sauder, Zafarmand, Wilson, Agyemang, Burton, Cooper, Corpeleijn, Dabelea, Hanke, Inskip, McAuliffe, Olsen, Vrijkotte, Brage, Kennedy, O'Gorman, Scherer, Wijndaele, Wareham, Desoye, Ong, ",Associations between maternal physical activity in early and late pregnancy and offspring birth size: remote federated individual level meta-analysis from eight cohort studies.,Pastorino,BJOG,53,Consortia: InterConnect | Study: ABCD | Study: ALSPAC | Study: DNBC | Study: GECKO | Study: HSS | Study: REPRO_PL | Study: ROLO | Study: SWS
2024,"Aguilar-Lacasaña, Fontes Marques, de Castro, Dadvand, Escribà, Fossati, González, Nieuwenhuijsen, Alfano, Annesi-Maesano, Brescianini, Burrows, Calas, Elhakeem, Heude, Hough, Isaevska, W V Jaddoe, Lawlor, Monaghan, Nawrot, Plusquin, Richiardi, Watmuff, Yang, Vrijheid, F Felix, Bustamante, ",Green space exposure and blood DNA methylation at birth and in childhood - A multi-cohort study.,Aguilar-Lacasaña,Environ Int,0,Consortia: ATHLETE | Consortia: HELIX | Consortia: LifeCycle | Consortia: LongITools | Study: ALSPAC | Study: BiB | Study: EDEN Nancy | Study: EDEN Poitiers | Study: ENVIRONAGE | Study: Gen R | Study: INMA Sabadell | Study: KANC | Study: MoBa | Study: Piccolipiu | Study: Rhea
2013,"Demir, Murtagh, ","Data sharing across biobanks: epistemic values, data mutability and data incommensurability",Demir,New Genetics and Society,14,Consortia: BioSHaRE-EU
2016,"Wallace, ",What Does Anonymization Mean? DataSHIELD and the Need for Consensus on Anonymization Terminology.,Wallace,Biopreserv Biobank,4,Consortia: BioSHaRE-EU
2022,"Cai, Liu, Xia, ",Individual Data Protected Integrative Regression Analysis of High-Dimensional Heterogeneous Data.,Cai,J Am Stat Assoc,10,Study: Partner's Healthcare System
2016,"Murtagh, Turner, Minion, Fay, Burton, ",International Data Sharing in Practice: New Technologies Meet Old Governance.,Murtagh,Biopreserv Biobank,21,Consortia: BBMRI-LPC | Consortia: BioSHaRE-EU | Consortia: Welsh and Scottish Farr Institutes
2017,"Wilson, Butters, Avraam, Baker, Tedds, Turner, Murtagh, Burton, ",DataSHIELD – New Directions and Dimensions,Wilson,Data Science Journal,45,Consortia: BBMRI-LPC | Consortia: BioSHaRE-EU | Consortia: Welsh and Scottish Farr Institutes
2017,"Avraam, Wilson, Burton, ",Synthetic ALSPAC longitudinal datasets for the Big Data VR project.,Avraam,Wellcome Open Res,4,Study: ALSPAC
2020,"Bonofiglio, Schumacher, Binder, ",Recovery of original individual person data (IPD) inferences from empirical IPD summaries only: Applications to distributed computing under disclosure constraints.,Bonofiglio,Stat Med,15,Consortia: MIRACUM | Study: IST
